CustomerID,Annual Income (k$),Spending Score (1-100),Age,Cluster
1,-6.797597879324405,-8.052990218966418,26,2
2,-8.662510779248112,5.932105304558863,31,4
3,-8.371818210811,-7.888435465630492,30,2
4,-2.1332431520441903,5.4868799052147255,30,3
5,-4.024796922089637,-9.108177491164275,47,2
6,-3.05974603652853,-5.021672124283882,19,2
7,6.725350878441429,0.49594151090765304,25,1
8,-1.8582527779670088,7.853070569909098,51,3
9,-1.9129234465263352,10.770267357018568,44,3
10,-1.0466511427431937,11.455518179625802,19,3
11,-9.64844560529865,8.4446527937242,38,0
12,2.413367556647554,-0.40365221961096553,42,1
13,3.415834337386818,2.3912263388305384,64,1
14,-9.044499478090723,9.551592277050934,18,0
15,-8.871651401422312,6.803937365442454,36,4
16,-6.6752959696990235,-5.688274379138063,26,2
17,-3.9412868440743267,-9.454364073605085,20,2
18,-4.500600576263601,6.861114204853115,28,3
19,5.696221605068588,5.915989810398694,21,1
20,-8.070842827734369,-5.345729590642744,23,2
21,-7.22473881041429,10.493710636073725,47,4
22,-8.278694138559603,9.979164106007897,30,4
23,-6.236999316414185,-8.127346864745125,41,2
24,-9.286463223898343,9.072350627216544,63,0
25,-8.646342763037582,-6.048323339602059,34,2
26,-8.39738792864031,6.41102519983067,62,4
27,-10.318324468655588,7.762159896184145,53,0
28,2.7122723397180994,2.8416200313784654,40,1
29,3.790401477807121,3.933280758481991,54,1
30,7.998272956288663,2.8260689415819495,68,1
31,-2.799511904051567,9.74157767046449,35,3
32,-6.373841829228211,-8.000968728953016,46,2
33,-7.15284036221532,-5.821138621603708,25,2
34,-8.54810203999182,-6.987255234187187,69,2
35,6.063736340905586,0.33627226531020193,66,1
36,-6.753983438169236,-7.573674067627115,66,2
37,5.766080062205113,0.4302860823914234,67,1
38,-5.906819774607685,4.839340290711899,46,4
39,-8.095051138939887,6.308818720451549,51,4
40,2.9849152146072555,4.763051612972303,28,1
41,-11.59973326396013,9.62334119491602,55,0
42,5.137922275022135,3.462099532205575,63,1
43,-2.4007832451589026,13.448121930671837,51,3
44,-3.3542515177356638,9.990894206653058,33,3
45,1.7464090140178916,2.3055106292988796,64,1
46,-10.524883847134962,-6.544491826690977,67,2
47,-1.9258464781421192,8.321138023448952,33,3
48,-7.271453356960267,-4.902311259699005,34,2
49,-3.489086527198079,9.213946789676081,24,3
50,-5.393877762972816,-5.415792248474798,58,2
51,5.5669646715789876,8.90808636711923,47,1
52,4.16349653639978,6.869474183802046,61,1
53,-2.3344580342262775,10.757847111157522,58,3
54,-5.1289814918484335,10.48313643189647,34,3
55,4.501095759282713,2.587243238610691,29,1
56,-4.5809860624128955,9.69054256122053,34,3
57,-2.344028225288846,5.436662081916714,64,3
58,-7.254247241794365,-7.767511275661846,57,2
59,-8.147009948545257,7.264672368929336,46,4
60,-12.7139084032756,-8.724007347677668,32,2
61,-6.901671382275716,-8.495167461950443,66,2
62,-8.35242442097152,-3.113812497042118,32,2
63,-6.715592825321123,7.4450561820368995,56,4
64,-3.1260837528009353,7.570187043599407,20,3
65,-5.170537205714119,7.718566553087846,66,4
66,-2.717364531351583,8.472299476137602,60,3
67,5.579373654338517,2.507742095760467,34,1
68,-10.455474165063055,8.208977424210413,33,0
69,-4.785932437272343,-6.86169008344069,44,2
70,-8.82888909714328,7.408087984275239,48,4
71,2.495532541263334,3.1549661794816255,22,1
72,-6.705034454164378,-5.808826947489502,62,2
73,-3.04016711676999,-10.39386763241645,60,2
74,-10.32422271086253,6.745028400523315,43,0
75,6.696959902355138,3.3266491427769256,61,1
76,5.491706560460482,1.842077641158361,61,1
77,-11.92196990899959,9.760493188996445,33,0
78,4.1981802274229345,0.6164445880972507,63,1
79,-6.13408506286316,7.456893520254298,68,4
80,-10.76004452952468,7.067239842460375,43,0
81,3.230022910022875,1.3934589547705158,59,1
82,-9.040160723851667,-7.482211817789654,43,2
83,-11.904416147475288,7.22353705748479,40,0
84,-6.743178986402563,-8.099000673997747,43,2
85,-10.968193079434405,3.652904995530522,46,0
86,-2.638815841897351,10.820645344403966,60,3
87,-9.323260058636214,8.615098975931435,47,0
88,-2.3876468546144873,6.449739393014099,38,3
89,-2.8554473596587706,9.557071344398825,45,3
90,-3.727657223603476,10.115303448111884,61,3
91,-7.1275648479011195,6.285096335306378,37,4
92,4.819251293385856,1.0669135065315734,27,1
93,5.167409288165728,0.6873371314932699,60,1
94,-11.444879571331194,4.7900881216209035,34,0
95,-2.0736655342338888,5.570381687814285,35,3
96,4.7446545294309015,-0.08417685215438953,41,1
97,5.6674817554758015,4.01718783626581,39,1
98,-11.214747529273167,10.62014869403654,62,0
99,-12.661340060393663,6.377163876473333,23,0
100,-5.962985810591025,8.966561152389732,47,4
101,-1.858685533137605,11.782751947837067,49,3
102,-8.167173867819212,-5.65683364519353,62,2
103,-4.8966824768442,5.8685860018594305,60,4
104,3.248793450060472,1.546896191808716,50,1
105,-6.917250060286737,-6.668920303320139,54,2
106,7.164908595913079,-0.5501622290853736,58,1
107,5.283896084855011,2.9825818314035537,50,1
